2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.045 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.046 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.047 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.048 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.049 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.050 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.051 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.052 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.053 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.054 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
2026-02-20 10:08:45.055 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2025-06-18 VIX regime for trade on 2025-06-19
